15,12,12,14,12,12,16,15,12,12,14,1,14,9,12,14,12,1,1,1,1,1,1,12,1,0,0,0,12,1,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,3,3,9,9,3,3,3,3,3,3,9,3,3,9,9,3,19,5,19,16,3,3,3,3,3,3,9,9,3,3
2,12,13,2,1,1,1,12,1,1,2,5,2,13,13,14,16,6,6,5,16,2,5,12,13,16,8,19,19,18,5,19,12,19,19,12,12,1,12,12,12,12,12,12,1,1,14,3,3,3,9,3,3,9,9,14,1,1,5,6,6,1,1,2,12,1,1,2,2,6,6,5,5,1,2,5,6,17,8,4,10,7,6,6,19,19,18,19,5,6,2,2,8,4,6,5,8,6,17,2
2,5,1,1,12,1,14,12,12,12,5,1,2,1,1,12,14,2,5,13,15,13,2,1,12,12,5,17,8,7,5,19,5,5,6,12,1,1,12,12,12,12,12,1,1,1,12,3,3,3,3,3,3,9,9,14,2,1,6,6,5,1,1,1,1,1,1,1,1,1,1,6,5,1,2,6,4,4,8,4,7,4,4,17,18,19,19,19,18,19,6,5,6,10,4,6,8,6,8,5
2,5,5,1,12,2,12,12,14,1,2,12,1,2,2,13,16,5,12,12,12,12,1,2,1,2,5,17,5,5,5,6,2,13,19,5,1,12,1,12,12,1,1,1,2,2,1,3,3,3,3,3,3,9,3,12,1,2,5,19,1,2,1,12,1,1,2,2,2,2,1,6,8,2,2,6,5,17,4,6,4,7,8,18,19,19,19,19,5,5,18,5,7,17,8,8,4,6,6,2
1,12,1,1,12,1,1,1,12,2,2,1,1,5,5,5,14,2,12,12,1,12,1,1,19,5,4,2,1,6,5,6,5,6,19,13,13,12,1,1,1,1,1,5,1,1,1,14,3,3,3,3,3,3,14,1,1,2,2,19,2,1,1,12,1,1,6,6,12,2,2,6,7,1,5,2,7,6,8,6,4,5,8,18,19,19,13,1,5,19,18,18,4,7,6,5,4,17,6,5
5,13,12,5,1,12,1,12,14,2,2,2,12,1,1,13,13,1,12,1,12,1,1,12,19,1,6,1,12,12,5,8,6,6,5,12,12,12,12,1,12,12,2,8,1,12,12,3,3,3,3,3,3,3,14,1,2,5,2,19,2,1,1,12,12,1,2,5,1,5,5,6,6,2,7,2,5,5,6,5,5,5,6,5,13,19,13,13,2,12,12,5,7,4,5,5,7,4,10,6
5,13,2,6,1,1,12,14,13,6,1,1,12,1,12,2,2,12,12,1,1,1,1,1,19,1,2,1,12,1,5,6,8,6,16,12,1,1,12,1,12,1,1,6,1,12,12,3,3,3,3,3,3,3,1,2,2,2,2,5,1,1,1,12,1,1,1,1,2,5,5,6,7,6,4,4,5,5,13,5,1,1,6,13,19,19,19,19,5,12,1,2,8,4,4,6,7,4,17,17
6,13,5,12,1,1,12,12,12,5,1,12,1,13,12,2,2,12,1,12,1,1,12,1,19,1,2,12,1,1,1,6,8,8,6,12,1,1,12,1,1,1,1,5,1,12,15,3,3,3,3,14,3,3,16,1,8,2,2,5,5,6,1,12,1,1,1,1,5,5,2,5,17,5,6,4,5,19,5,12,2,2,18,19,19,19,5,13,17,2,5,4,7,4,2,8,4,10,17,17
1,5,1,12,1,1,12,12,14,5,1,12,15,13,14,1,19,1,1,1,1,1,1,1,13,12,12,1,1,2,6,7,7,6,8,5,1,2,12,1,12,12,2,2,1,1,14,3,3,14,3,3,3,3,13,1,6,5,5,5,6,8,1,12,1,1,2,2,6,5,5,6,4,8,8,8,7,6,5,1,5,5,19,19,19,2,5,19,18,18,7,4,6,7,2,4,17,6,6,17
1,1,12,12,12,1,1,12,13,13,12,12,16,13,3,13,2,12,12,1,1,1,1,12,5,12,2,2,2,5,5,6,17,6,6,1,1,2,1,1,1,1,2,1,1,1,3,3,3,3,3,3,9,14,1,1,2,6,6,7,6,5,2,1,1,1,5,5,5,6,8,8,4,7,4,7,4,18,19,19,5,18,18,18,18,5,5,18,8,17,4,10,6,5,5,6,5,5,6,4
1,12,12,12,12,1,1,12,19,12,12,12,14,12,16,16,15,1,1,1,5,1,1,1,5,1,1,1,13,12,5,5,12,12,1,1,1,1,1,1,1,1,1,1,12,12,14,14,3,3,3,3,9,14,2,6,1,5,2,7,5,6,2,1,1,1,5,8,6,6,6,7,4,4,4,4,4,18,5,2,6,18,18,18,8,18,6,17,4,10,4,4,6,2,12,2,6,1,5,4
1,12,1,12,12,12,1,14,6,12,1,14,9,1,1,19,13,12,12,1,2,12,12,5,19,1,12,12,1,2,2,19,12,12,13,1,12,1,1,12,12,12,2,1,1,12,12,12,14,3,3,14,3,2,2,6,1,2,8,8,6,8,1,2,1,2,6,5,6,6,7,10,4,7,4,4,4,6,18,8,5,19,18,18,5,6,6,17,10,10,10,7,6,7,1,7,2,1,5,4
12,1,1,12,12,1,14,14,1,2,12,9,14,5,12,16,16,12,12,1,1,12,12,6,5,1,2,2,5,5,6,19,12,13,1,1,12,5,2,1,1,1,2,1,1,1,1,1,14,3,15,19,19,12,1,2,1,1,5,5,5,8,5,5,1,2,5,6,7,5,4,4,17,4,4,4,4,6,6,2,6,8,17,17,8,5,5,6,10,10,4,4,6,6,17,7,1,5,1,7
12,1,2,12,1,1,1,1,1,1,14,9,12,13,12,12,15,12,12,5,1,1,12,5,12,1,2,5,5,7,6,6,1,1,1,12,12,2,5,1,1,1,2,1,1,1,1,1,13,14,19,18,19,1,5,5,1,1,6,6,8,6,2,5,1,5,8,8,4,6,4,7,17,10,10,17,8,6,5,8,6,17,8,17,8,5,6,8,7,10,4,6,6,6,17,7,8,6,2,1
12,12,1,12,1,12,12,12,2,12,12,12,12,15,14,3,14,19,13,2,1,2,1,2,12,12,1,12,5,5,6,6,15,12,2,12,12,1,1,1,1,1,2,1,1,1,1,1,13,14,18,11,18,1,6,8,1,1,5,8,7,5,2,2,2,6,7,4,4,4,4,4,4,10,4,4,4,8,5,5,6,8,17,7,6,6,8,7,10,10,7,6,5,17,6,6,2,5,2,5
12,12,12,12,2,12,1,12,1,14,12,12,14,13,15,3,14,16,13,13,12,1,12,5,13,12,1,1,5,2,2,2,1,12,1,12,12,5,5,1,1,1,5,2,1,1,1,1,2,16,18,17,18,1,6,6,1,1,2,6,5,6,1,6,5,6,7,4,7,7,4,4,4,17,10,10,4,6,8,5,2,6,8,7,5,6,5,7,10,7,7,6,17,8,6,12,1,2,2,2
12,1,12,1,12,12,1,2,1,14,14,9,14,13,1,14,3,16,5,12,12,1,2,1,2,12,12,2,1,5,1,12,1,2,12,12,1,5,6,5,1,5,5,1,2,1,1,2,2,19,18,4,8,5,8,5,1,1,1,2,5,6,5,2,2,1,5,10,4,8,4,4,10,17,10,10,17,7,6,1,2,2,17,17,2,8,5,7,7,7,8,6,6,17,18,5,2,2,5,2
12,12,1,1,12,1,12,12,12,12,1,14,3,16,9,3,12,1,12,12,2,2,1,12,1,12,12,1,1,1,2,12,2,5,1,1,1,2,5,1,1,5,2,5,6,5,1,1,1,19,19,18,1,1,6,6,2,5,1,1,5,7,5,5,6,5,8,10,7,7,4,4,10,17,10,4,17,8,2,2,5,2,6,8,6,6,5,7,4,8,18,6,8,8,6,7,1,5,6,1
12,12,1,12,12,12,1,1,12,12,12,14,9,15,9,12,1,5,12,1,2,1,1,12,1,1,1,1,1,2,1,1,2,5,5,2,1,1,5,1,1,6,5,5,8,7,2,1,1,13,12,12,12,1,6,8,8,5,12,1,5,7,8,8,6,6,4,10,8,4,4,4,4,17,4,4,4,4,5,2,1,2,5,7,10,8,6,7,4,8,6,6,6,8,7,8,8,5,7,6
1,1,1,1,12,1,1,1,1,14,12,14,14,13,3,12,1,2,2,6,12,1,1,1,1,1,1,1,1,1,1,5,2,5,5,5,2,1,5,2,2,8,5,5,6,8,6,1,1,12,12,1,1,1,8,8,4,2,12,1,2,8,7,2,1,5,4,4,7,4,4,4,4,17,8,6,7,4,6,1,5,5,5,5,10,10,7,4,4,8,5,2,8,4,7,4,4,5,5,8
1,12,1,1,1,2,2,1,1,12,12,12,12,12,14,12,12,2,6,5,1,1,2,5,1,1,2,5,1,5,5,6,1,5,1,1,1,1,2,2,5,8,7,5,6,8,7,1,1,12,12,1,1,1,7,6,8,2,1,1,5,8,8,1,1,6,4,10,4,4,4,4,4,17,4,4,4,4,8,6,6,8,6,6,4,10,4,4,4,6,5,6,7,4,10,10,10,2,2,4
2,1,12,12,1,1,6,5,14,12,12,12,12,2,1,12,1,2,5,1,1,2,5,7,1,5,2,6,6,6,8,7,5,6,5,1,5,1,1,1,7,8,7,7,8,8,6,1,1,1,1,5,5,1,6,6,4,6,1,8,6,6,7,5,2,8,4,10,4,4,4,4,7,8,4,7,4,4,6,8,5,5,5,4,4,10,10,17,4,8,8,7,7,4,10,10,4,6,2,6
2,1,12,1,1,5,6,6,12,12,12,1,1,2,1,1,12,5,6,2,1,2,6,8,5,12,5,2,7,6,6,4,8,6,5,6,1,1,1,5,4,6,7,6,6,6,8,5,1,1,1,5,6,1,5,7,4,8,5,2,6,6,6,6,5,8,4,4,4,4,4,7,8,4,10,7,4,7,8,6,5,5,7,10,10,10,10,17,17,17,7,8,5,7,10,10,10,4,1,5
5,1,1,1,12,1,1,2,1,12,12,12,2,5,1,1,1,2,5,1,1,2,17,7,7,5,5,1,6,5,2,8,8,6,5,5,1,1,1,5,10,8,7,6,7,6,7,7,2,6,8,7,8,2,2,7,4,8,2,6,8,6,8,5,2,6,4,4,10,4,7,7,4,7,4,4,8,6,8,6,8,5,4,4,4,4,4,4,4,10,4,8,6,4,10,10,4,4,1,1
1,1,1,1,1,12,12,1,1,14,12,14,12,12,12,1,1,1,1,1,1,1,5,4,7,19,6,5,2,6,5,8,5,5,5,2,2,5,2,6,7,7,4,8,7,6,7,4,7,4,4,4,7,2,1,7,7,7,5,8,4,4,7,4,5,5,4,10,10,10,4,4,4,6,4,10,7,6,5,5,6,7,4,4,4,4,7,4,11,10,4,7,8,7,10,10,7,4,1,1
6,1,1,1,1,12,1,12,1,12,12,12,12,12,1,1,1,1,1,2,1,2,5,4,7,8,13,5,2,6,2,6,5,5,2,5,5,5,5,6,8,4,4,7,8,8,4,4,4,4,10,10,17,5,1,4,4,7,4,7,4,10,4,6,5,8,7,4,10,10,7,4,4,8,4,4,4,7,6,6,8,7,7,6,4,7,7,7,7,4,7,4,4,10,10,4,7,5,12,1
6,5,5,1,1,1,1,12,12,12,1,1,2,12,1,1,1,2,1,2,1,2,5,17,6,8,13,5,2,1,1,5,2,2,2,19,5,6,5,5,8,4,4,8,7,4,10,10,4,10,10,10,10,4,5,7,4,4,4,6,7,4,7,8,7,4,7,4,17,4,7,4,4,7,4,17,8,6,6,6,6,4,8,4,10,17,6,8,4,4,6,4,4,4,4,8,8,1,2,1
2,2,2,2,1,12,1,1,12,1,1,2,2,1,1,1,1,1,1,2,2,5,5,17,17,8,5,2,1,1,1,1,1,1,1,6,5,6,6,6,8,8,7,5,8,4,10,10,7,18,18,18,17,4,4,4,4,4,4,7,7,4,4,6,7,4,7,4,10,4,4,4,7,7,8,8,7,8,7,8,5,7,6,4,4,8,6,7,10,8,6,4,4,7,7,6,8,4,4,1
1,1,1,1,2,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,8,6,2,17,17,5,1,1,1,1,1,1,1,1,1,6,5,5,7,8,7,7,8,6,8,4,10,4,7,18,19,18,17,4,4,10,4,4,7,4,8,4,7,6,8,7,4,4,4,7,10,4,4,7,4,7,7,8,7,8,6,6,8,7,4,8,7,7,7,7,4,4,10,10,4,8,4,10,10,5
1,1,2,2,1,1,1,1,1,1,12,2,5,13,1,1,2,6,6,1,2,6,5,18,4,5,1,1,1,1,1,1,1,1,1,1,5,5,7,6,4,4,7,6,7,4,10,4,4,18,18,18,11,10,10,10,4,4,4,4,7,4,7,6,7,4,10,4,7,4,7,4,4,4,7,7,4,7,8,8,6,4,4,4,7,8,4,4,10,4,4,10,10,4,7,4,4,4,6,1
1,1,2,1,1,1,1,1,1,1,1,1,6,2,1,2,2,2,5,5,2,2,6,18,7,5,1,1,1,1,1,1,1,1,1,1,2,5,8,8,4,4,7,7,7,7,4,10,11,17,18,18,18,11,11,4,4,4,4,4,4,4,7,4,10,4,4,7,8,17,4,4,10,4,8,4,4,8,8,4,7,4,4,7,7,7,4,4,4,7,10,7,10,7,8,7,7,5,1,1
1,1,1,1,1,1,1,2,2,7,1,5,7,5,5,5,5,2,1,1,2,8,7,8,6,5,1,1,1,1,1,1,2,1,1,2,1,5,7,8,4,10,8,4,7,7,7,18,18,18,18,19,17,11,11,17,4,7,4,4,4,7,4,10,10,4,7,5,6,17,4,10,10,10,4,10,10,4,4,4,4,10,4,7,4,4,10,4,4,4,4,4,7,8,8,6,8,2,1,2
1,1,1,2,1,1,2,1,2,8,1,13,2,5,2,5,1,2,1,1,1,2,7,5,5,5,5,2,2,1,1,1,1,2,1,2,1,6,7,4,4,4,7,4,4,4,18,11,11,17,18,11,10,10,10,7,4,7,4,4,4,8,4,4,10,4,7,2,2,7,4,4,10,4,4,10,10,4,4,4,4,4,4,7,4,4,4,4,4,10,10,4,7,7,7,4,6,2,2,2
1,7,8,5,2,1,1,1,6,5,6,1,2,2,6,5,2,5,2,2,2,6,6,2,5,2,2,1,1,2,2,5,5,2,2,5,8,4,4,4,4,7,7,4,4,4,11,10,10,10,18,10,10,10,10,17,4,7,4,4,4,8,4,4,4,4,7,2,6,4,4,4,4,4,4,10,4,4,4,4,4,4,4,4,7,4,10,10,4,4,4,4,4,4,7,4,8,6,1,2
6,5,5,5,2,2,2,5,6,16,18,2,1,8,6,6,2,2,1,5,2,5,7,6,5,5,2,1,1,5,5,6,5,5,2,2,6,8,7,7,8,7,7,4,4,18,10,10,10,10,18,10,10,10,10,18,4,4,4,4,4,7,7,4,7,4,7,8,7,4,4,7,7,4,7,10,4,4,8,7,4,4,4,4,4,4,7,4,4,7,4,8,4,7,7,4,8,6,5,6
6,6,2,2,1,1,1,2,5,3,15,4,2,8,6,5,1,5,5,8,1,5,6,2,2,5,2,2,1,5,5,6,6,5,6,5,5,6,4,7,7,7,7,4,8,10,10,11,11,18,17,11,11,10,10,18,4,4,4,4,4,4,7,4,7,4,7,4,7,4,4,8,4,10,4,4,4,4,8,7,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,7,4,6,6,6
6,6,5,5,2,5,1,5,1,13,16,8,6,7,8,5,6,6,5,5,2,5,5,5,2,5,2,6,6,6,6,6,5,5,6,5,5,7,4,4,4,4,4,6,17,10,11,11,11,19,11,11,11,10,10,11,10,4,4,4,4,4,4,4,7,4,4,4,8,4,4,7,4,10,4,4,4,4,7,7,4,4,4,4,10,4,4,7,4,4,7,4,10,4,4,4,4,4,7,8
5,7,5,2,1,2,2,2,2,2,2,8,4,5,6,8,5,6,6,5,2,2,5,5,5,5,2,7,6,5,5,5,5,2,5,6,6,7,4,4,4,7,6,17,11,17,17,11,11,16,11,11,10,10,10,10,17,4,4,4,4,4,10,4,4,4,4,4,10,10,7,4,4,4,10,4,10,4,4,7,4,7,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,10,4,4
2,7,5,1,1,2,5,1,6,1,6,8,7,5,7,7,8,8,6,6,5,2,2,6,5,5,5,5,5,1,2,5,5,5,5,5,8,8,8,19,19,18,18,17,17,18,17,11,11,19,11,11,11,10,10,10,10,10,10,10,10,10,10,10,4,4,10,4,4,10,4,4,10,4,10,10,10,4,4,4,4,4,4,4,4,4,4,4,8,4,4,4,4,4,4,10,10,4,10,4
2,7,1,1,2,6,4,6,6,5,5,6,7,2,8,4,6,7,8,6,5,6,1,5,2,5,5,2,2,2,1,5,5,5,5,6,8,7,17,19,17,17,18,11,17,17,17,11,11,18,19,11,11,11,10,10,10,10,10,10,4,10,4,10,4,10,10,10,10,10,4,4,4,10,10,10,10,4,4,4,4,4,4,4,4,4,4,4,8,4,4,4,4,4,10,10,4,4,4,4
5,5,7,8,7,8,7,4,4,8,6,8,8,6,8,4,8,7,8,8,6,5,2,2,6,5,5,2,5,5,1,5,5,6,6,8,6,7,17,16,11,11,11,11,11,11,17,17,11,11,18,19,18,11,11,11,11,10,10,10,11,4,4,10,10,10,10,4,10,10,10,4,10,10,4,4,4,10,10,4,10,10,4,4,4,10,4,4,4,4,4,4,4,4,4,4,4,10,10,4
5,8,17,7,8,6,4,4,4,5,5,8,7,7,8,7,5,7,6,6,5,2,2,2,6,5,5,5,5,5,5,6,6,7,4,7,6,7,17,19,11,11,11,11,11,11,17,17,11,11,11,17,19,19,17,11,11,11,11,11,10,10,10,10,10,4,4,4,4,10,10,4,10,10,4,10,10,10,10,4,10,10,4,4,10,4,10,4,4,4,4,4,4,4,4,4,4,10,4,10
1,2,4,6,8,13,7,4,7,5,5,6,7,7,8,7,8,8,8,7,8,6,2,5,6,5,5,6,5,8,8,8,7,7,4,7,7,8,18,19,17,11,11,11,11,11,17,17,17,11,11,11,11,17,19,18,17,11,11,11,11,11,11,10,10,10,10,4,4,4,4,4,4,4,4,10,10,4,4,4,4,10,10,10,10,4,4,4,10,10,10,10,10,10,10,4,10,10,10,4
5,6,18,5,5,5,5,7,5,5,5,7,4,7,4,4,8,8,7,7,7,8,5,6,5,6,6,6,6,7,7,4,4,4,4,4,4,8,19,19,17,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,18,18,17,11,11,11,11,11,11,11,10,10,10,10,10,11,17,8,8,6,5,5,6,7,7,4,4,4,10,10,4,4,4,10,10,10,10,4,10,4,4,10,4,4
1,5,18,6,5,2,2,5,8,5,2,7,4,4,10,10,7,6,8,8,7,8,5,8,6,6,6,6,8,8,4,4,4,4,4,4,4,4,19,19,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,18,18,17,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,17,8,6,5,6,8,7,4,10,10,10,10,10,10,10,4,4,4,10,4,10,10,4,10
5,8,7,18,6,2,6,5,7,4,5,7,4,7,4,4,7,6,4,7,7,8,6,7,6,6,6,8,7,7,4,10,4,4,17,8,18,17,16,19,17,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,19,18,17,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,17,5,6,7,7,4,4,10,4,10,10,4,4,4,10,10,10,10,10,10
6,8,8,6,8,5,4,7,5,7,4,8,7,7,4,7,7,6,7,7,4,6,6,8,6,6,8,4,7,7,4,4,4,7,8,6,17,17,16,19,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,18,19,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,18,18,6,4,4,4,4,4,4,4,4,10,10,10,10,10,10
5,5,17,7,8,7,7,7,8,7,4,4,4,4,4,7,7,6,4,7,7,4,6,6,6,6,8,4,7,4,4,4,10,4,4,17,17,11,16,19,11,11,11,10,10,10,11,10,10,11,11,17,11,11,11,11,11,10,10,10,10,10,17,18,6,17,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,18,18,17,7,4,7,4,4,10,10,10,10,10,10
8,2,5,6,7,5,4,4,7,7,4,4,4,4,7,6,7,8,4,4,8,7,8,6,6,8,7,7,7,4,4,10,10,10,10,4,11,11,14,19,10,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,11,19,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,18,18,7,7,7,4,4,4,4,4,10
5,5,5,7,8,6,4,7,8,4,4,7,7,7,4,8,8,7,4,4,7,7,7,8,6,7,7,4,7,7,4,10,10,17,11,17,11,17,3,19,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,5,18,2,17,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,18,4,6,4,4,4,10
7,1,5,6,5,4,8,4,4,4,4,7,7,7,4,8,6,8,4,4,7,7,7,7,7,7,7,4,4,4,4,4,4,4,17,10,10,17,3,19,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,18,6,5,17,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,19,18,4,4,10
17,2,1,5,5,4,4,4,4,4,4,6,6,7,4,8,7,7,7,4,7,8,7,8,4,4,4,4,4,4,4,4,10,10,10,10,17,10,9,19,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,6,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,18,4
